Generation,Red.Pop,White.Pop,Population,Rep,Red.0,White.0,D.0,Red.1,White.1,D.1,Fitness,Complete,Mutator.Ever
8000,606,Ara + 3,Ara + 3,2,159,89,2000,36,108,200000,1.5381397,Yes,Yes
9000,606,Ara + 3,Ara + 3,2,89,48,2000,36,123,200000,1.498939042,Yes,Yes
10000,606,Ara + 3,Ara + 3,2,121,59,2000,40,137,200000,1.557235619,Yes,Yes
11000,606,Ara + 3,Ara + 3,2,142,76,2000,23,114,200000,1.799255998,Yes,Yes
12000,606,Ara + 3,Ara + 3,2,71,39,2000,60,118,200000,1.287470309,Yes,Yes
13000,606,Ara + 3,Ara + 3,2,65,41,2000,28,116,200000,1.500187928,Yes,Yes
14000,606,Ara + 3,Ara + 3,2,150,74,2000,31,128,200000,1.701534674,Yes,Yes
15000,606,Ara + 3,Ara + 3,2,145,62,2000,26,121,200000,1.827045241,Yes,Yes
16000,606,Ara + 3,Ara + 3,2,137,85,2000,40,124,200000,1.476792833,Yes,Yes
17000,606,Ara + 3,Ara + 3,2,115,42,2000,37,103,200000,1.585128874,Yes,Yes
18000,606,Ara + 3,Ara + 3,2,141,62,2000,38,168,200000,1.700669644,Yes,Yes
19000,606,Ara + 3,Ara + 3,2,127,74,2000,12,63,200000,1.978832585,Yes,Yes
20000,606,Ara + 3,Ara + 3,2,119,59,2000,21,64,200000,1.632608592,Yes,Yes
22000,606,Ara + 3,Ara + 3,2,114,55,2000,17,76,200000,1.823920343,Yes,Yes
24000,606,Ara + 3,Ara + 3,2,178,73,2000,30,106,200000,1.762436454,Yes,Yes
26000,606,Ara + 3,Ara + 3,2,129,58,2000,13,87,200000,2.168817821,Yes,Yes
28000,606,Ara + 3,Ara + 3,2,155,25,2000,30,42,200000,1.729349815,Yes,Yes
30000,606,Ara + 3,Ara + 3,2,154,40,2000,24,35,200000,1.628258143,Yes,Yes
32000,606,Ara + 3,Ara + 3,2,168,38,2000,53,45,200000,1.383238915,Yes,Yes
34000,606,Ara + 3,Ara + 3,2,155,32,2000,29,64,200000,1.808891562,Yes,Yes
36000,606,Ara + 3,Ara + 3,2,132,61,2000,13,61,200000,2.013349674,Yes,Yes
38000,606,Ara + 3,Ara + 3,2,129,62,2000,22,93,200000,1.766547341,Yes,Yes
40000,606,Ara + 3,Ara + 3,2,144,52,2000,23,96,200000,1.883275018,Yes,Yes
42000,606,Ara + 3,Ara + 3,2,132,41,2000,28,78,200000,1.718180359,Yes,Yes
44000,606,Ara + 3,Ara + 3,2,149,42,2000,17,88,200000,2.195512511,Yes,Yes
46000,606,Ara + 3,Ara + 3,2,88,26,2000,28,64,200000,1.591299552,Yes,Yes
48000,606,Ara + 3,Ara + 3,2,134,42,2000,26,31,200000,1.450545868,Yes,Yes
50000,606,Ara + 3,Ara + 3,2,161,24,2000,20,33,200000,1.954208232,Yes,Yes
0,606,Ara + 3,Ara + 3,2,160,139,2000,161,160,200000,1.029160192,Yes,Yes
0,606,Ara + 4,Ara + 4,1,100,136,2000,134,146,200000,0.954731497,Yes,No
500,606,Ara + 4,Ara + 4,1,97,80,2000,94,113,200000,1.082378147,Yes,No
1000,606,Ara + 4,Ara + 4,1,130,93,2000,88,146,200000,1.199575384,Yes,No
1500,606,Ara + 4,Ara + 4,1,105,62,2000,73,128,200000,1.256596334,Yes,No
2000,606,Ara + 4,Ara + 4,1,104,94,2000,83,113,200000,1.093533991,Yes,No
2500,606,Ara + 4,Ara + 4,1,92,101,2000,38,148,200000,1.340313126,Yes,No
3000,606,Ara + 4,Ara + 4,1,126,93,2000,53,147,200000,1.354040998,Yes,No
3500,606,Ara + 4,Ara + 4,1,107,87,2000,47,139,200000,1.341374968,Yes,No
4000,606,Ara + 4,Ara + 4,1,96,58,2000,39,87,200000,1.352623211,Yes,No
4500,606,Ara + 4,Ara + 4,1,65,52,2000,36,143,200000,1.399190021,Yes,No
5000,606,Ara + 4,Ara + 4,1,124,75,2000,52,130,200000,1.379827066,Yes,No
6000,606,Ara + 4,Ara + 4,1,118,66,2000,47,121,200000,1.414335094,Yes,No
7000,606,Ara + 4,Ara + 4,1,80,57,2000,34,150,200000,1.486264343,Yes,No
8000,606,Ara + 4,Ara + 4,1,87,57,2000,38,136,200000,1.449561506,Yes,No
9000,606,Ara + 4,Ara + 4,1,108,59,2000,52,116,200000,1.363148581,Yes,No
10000,606,Ara + 4,Ara + 4,1,62,43,2000,25,109,200000,1.497281654,Yes,No
11000,606,Ara + 4,Ara + 4,1,93,46,2000,45,102,200000,1.392414776,Yes,No
12000,606,Ara + 4,Ara + 4,1,118,74,2000,40,112,200000,1.424661919,Yes,No
13000,606,Ara + 4,Ara + 4,1,95,41,2000,42,90,200000,1.422924403,Yes,No
14000,606,Ara + 4,Ara + 4,1,78,63,2000,31,105,200000,1.389291859,Yes,No
15000,606,Ara + 4,Ara + 4,1,118,67,2000,33,86,200000,1.457470695,Yes,No
16000,606,Ara + 4,Ara + 4,1,119,61,2000,36,111,200000,1.526243248,Yes,No
17000,606,Ara + 4,Ara + 4,1,112,65,2000,29,109,200000,1.574118782,Yes,No
18000,606,Ara + 4,Ara + 4,1,137,52,2000,37,98,200000,1.589418569,Yes,No
19000,606,Ara + 4,Ara + 4,1,119,60,2000,32,108,200000,1.577551585,Yes,No
20000,606,Ara + 4,Ara + 4,1,146,66,2000,32,126,200000,1.701097482,Yes,No
22000,606,Ara + 4,Ara + 4,1,112,67,2000,48,127,200000,1.395647377,Yes,No
24000,606,Ara + 4,Ara + 4,1,127,63,2000,43,134,200000,1.521747999,Yes,No
26000,606,Ara + 4,Ara + 4,1,128,68,2000,32,144,200000,1.663772097,Yes,No
28000,606,Ara + 4,Ara + 4,1,121,115,2000,24,117,200000,1.547285333,Yes,No
30000,606,Ara + 4,Ara + 4,1,91,62,2000,21,117,200000,1.669477013,Yes,No
32000,606,Ara + 4,Ara + 4,1,106,69,2000,23,105,200000,1.632972411,Yes,No
34000,606,Ara + 4,Ara + 4,1,106,49,2000,25,138,200000,1.784658365,Yes,No
36000,606,Ara + 4,Ara + 4,1,129,63,2000,33,112,200000,1.598010337,Yes,No
38000,606,Ara + 4,Ara + 4,1,119,71,2000,34,103,200000,1.484670261,Yes,No
40000,606,Ara + 4,Ara + 4,1,74,67,2000,30,128,200000,1.418713859,Yes,No
42000,606,Ara + 4,Ara + 4,1,94,57,2000,24,126,200000,1.666209486,Yes,No
44000,606,Ara + 4,Ara + 4,1,135,54,2000,25,106,200000,1.808852018,Yes,No
46000,606,Ara + 4,Ara + 4,1,106,43,2000,35,87,200000,1.51837518,Yes,No
48000,606,Ara + 4,Ara + 4,1,107,50,2000,27,77,200000,1.560308094,Yes,No
50000,606,Ara + 4,Ara + 4,1,83,46,2000,16,77,200000,1.730475022,Yes,No
0,606,Ara + 4,Ara + 4,1,133,132,2000,140,134,200000,0.992213959,Yes,No
0,606,Ara + 4,Ara + 4,2,158,135,2000,160,137,200000,1.000460693,Yes,No
500,606,Ara + 4,Ara + 4,2,135,105,2000,100,90,200000,1.033902831,Yes,No
1000,606,Ara + 4,Ara + 4,2,161,107,2000,73,116,200000,1.228540849,Yes,No
1500,606,Ara + 4,Ara + 4,2,109,49,2000,103,130,200000,1.226958647,Yes,No
2000,606,Ara + 4,Ara + 4,2,112,89,2000,73,119,200000,1.172014379,Yes,No
2500,606,Ara + 4,Ara + 4,2,129,70,2000,67,139,200000,1.339514269,Yes,No
3000,606,Ara + 4,Ara + 4,2,150,36,2000,84,71,200000,1.312762593,Yes,No
3500,606,Ara + 4,Ara + 4,2,151,31,2000,68,59,200000,1.378558362,Yes,No
4000,606,Ara + 4,Ara + 4,2,189,45,2000,85,70,200000,1.32603895,Yes,No
4500,606,Ara + 4,Ara + 4,2,155,44,2000,28,61,200000,1.704195005,Yes,No
5000,606,Ara + 4,Ara + 4,2,146,56,2000,41,79,200000,1.483977534,Yes,No
6000,606,Ara + 4,Ara + 4,2,109,58,2000,66,90,200000,1.229332293,Yes,No
7000,606,Ara + 4,Ara + 4,2,141,69,2000,37,107,200000,1.543736103,Yes,No
8000,606,Ara + 4,Ara + 4,2,130,61,2000,68,144,200000,1.380821722,Yes,No
9000,606,Ara + 4,Ara + 4,2,110,48,2000,26,79,200000,1.613582598,Yes,No
10000,606,Ara + 4,Ara + 4,2,130,36,2000,45,101,200000,1.590377391,Yes,No
11000,606,Ara + 4,Ara + 4,2,165,61,2000,45,97,200000,1.533327361,Yes,No
12000,606,Ara + 4,Ara + 4,2,141,57,2000,99,225,200000,1.406133584,Yes,No
13000,606,Ara + 4,Ara + 4,2,133,50,2000,54,93,200000,1.410912974,Yes,No
14000,606,Ara + 4,Ara + 4,2,159,46,2000,40,65,200000,1.535098542,Yes,No
15000,606,Ara + 4,Ara + 4,2,130,44,2000,28,92,200000,1.740406243,Yes,No
16000,606,Ara + 4,Ara + 4,2,133,39,2000,55,128,200000,1.556528404,Yes,No
17000,606,Ara + 4,Ara + 4,2,153,45,2000,64,132,200000,1.521664416,Yes,No
18000,606,Ara + 4,Ara + 4,2,149,58,2000,30,93,200000,1.691077376,Yes,No
19000,606,Ara + 4,Ara + 4,2,177,42,2000,37,111,200000,1.83458679,Yes,No
20000,606,Ara + 4,Ara + 4,2,179,64,2000,53,122,200000,1.549642833,Yes,No
22000,606,Ara + 4,Ara + 4,2,157,56,2000,48,149,200000,1.632619908,Yes,No
24000,606,Ara + 4,Ara + 4,2,135,62,2000,47,103,200000,1.440197985,Yes,No
26000,606,Ara + 4,Ara + 4,2,139,66,2000,46,102,200000,1.44041209,Yes,No
28000,606,Ara + 4,Ara + 4,2,148,54,2000,28,96,200000,1.761989165,Yes,No
30000,606,Ara + 4,Ara + 4,2,160,43,2000,32,107,200000,1.841552716,Yes,No
32000,606,Ara + 4,Ara + 4,2,161,55,2000,23,119,200000,2.021976196,Yes,No
34000,606,Ara + 4,Ara + 4,2,166,80,2000,32,101,200000,1.635146218,Yes,No
36000,606,Ara + 4,Ara + 4,2,179,75,2000,32,141,200000,1.815989294,Yes,No
38000,606,Ara + 4,Ara + 4,2,134,59,2000,21,91,200000,1.830945393,Yes,No
40000,606,Ara + 4,Ara + 4,2,148,61,2000,22,106,200000,1.910979888,Yes,No
42000,606,Ara + 4,Ara + 4,2,155,57,2000,39,112,200000,1.637245154,Yes,No
44000,606,Ara + 4,Ara + 4,2,125,27,2000,20,70,200000,2.004562926,Yes,No
46000,606,Ara + 4,Ara + 4,2,97,50,2000,31,70,200000,1.426387317,Yes,No
48000,606,Ara + 4,Ara + 4,2,129,55,2000,28,90,200000,1.656391061,Yes,No
50000,606,Ara + 4,Ara + 4,2,151,51,2000,45,125,200000,1.620731375,Yes,No
0,606,Ara + 4,Ara + 4,2,106,137,2000,140,152,200000,0.964306696,Yes,No
0,606,Ara + 5,Ara + 5,1,183,153,2000,189,166,200000,1.010628515,Yes,No
500,606,Ara + 5,Ara + 5,1,182,194,2000,98,173,200000,1.126556966,Yes,No
1000,606,Ara + 5,Ara + 5,1,192,134,2000,97,207,200000,1.284944788,Yes,No
1500,606,Ara + 5,Ara + 5,1,198,120,2000,68,183,200000,1.42154427,Yes,No
2000,606,Ara + 5,Ara + 5,1,198,122,2000,82,163,200000,1.314553092,Yes,No
2500,606,Ara + 5,Ara + 5,1,154,110,2000,92,208,200000,1.281716382,Yes,No
3000,606,Ara + 5,Ara + 5,1,207,115,2000,75,172,200000,1.394935075,Yes,No
3500,606,Ara + 5,Ara + 5,1,162,119,2000,62,187,200000,1.387533647,Yes,No
4000,606,Ara + 5,Ara + 5,1,219,99,2000,90,183,200000,1.40464627,Yes,No
4500,606,Ara + 5,Ara + 5,1,188,123,2000,74,160,200000,1.325465178,Yes,No
5000,606,Ara + 5,Ara + 5,1,174,91,2000,64,170,200000,1.450793914,Yes,No
6000,606,Ara + 5,Ara + 5,1,168,124,2000,52,156,200000,1.408540469,Yes,No
7000,606,Ara + 5,Ara + 5,1,193,109,2000,53,138,200000,1.461336947,Yes,No
8000,606,Ara + 5,Ara + 5,1,172,101,2000,52,158,200000,1.482183668,Yes,No
9000,606,Ara + 5,Ara + 5,1,177,90,2000,69,190,200000,1.461151811,Yes,No
10000,606,Ara + 5,Ara + 5,1,184,100,2000,40,145,200000,1.61628765,Yes,No
11000,606,Ara + 5,Ara + 5,1,156,104,2000,52,138,200000,1.39396899,Yes,No
12000,606,Ara + 5,Ara + 5,1,176,82,2000,46,153,200000,1.6023181,Yes,No
13000,606,Ara + 5,Ara + 5,1,178,73,2000,56,164,200000,1.570016818,Yes,No
14000,606,Ara + 5,Ara + 5,1,171,95,2000,56,181,200000,1.504730156,Yes,No
15000,606,Ara + 5,Ara + 5,1,208,81,2000,50,157,200000,1.656458531,Yes,No
16000,606,Ara + 5,Ara + 5,1,166,71,2000,53,167,200000,1.576591489,Yes,No
17000,606,Ara + 5,Ara + 5,1,171,100,2000,56,182,200000,1.491607342,Yes,No
18000,606,Ara + 5,Ara + 5,1,194,64,2000,76,165,200000,1.513676092,Yes,No
19000,606,Ara + 5,Ara + 5,1,187,83,2000,48,145,200000,1.59095395,Yes,No
20000,606,Ara + 5,Ara + 5,1,170,87,2000,64,152,200000,1.423037473,Yes,No
22000,606,Ara + 5,Ara + 5,1,221,97,2000,38,146,200000,1.762665061,Yes,No
24000,606,Ara + 5,Ara + 5,1,186,61,2000,69,160,200000,1.541282378,Yes,No
26000,606,Ara + 5,Ara + 5,1,182,83,2000,41,161,200000,1.691229908,Yes,No
28000,606,Ara + 5,Ara + 5,1,179,64,2000,53,136,200000,1.581706409,Yes,No
30000,606,Ara + 5,Ara + 5,1,173,54,2000,55,161,200000,1.647077679,Yes,No
32000,606,Ara + 5,Ara + 5,1,179,76,2000,48,147,200000,1.600757926,Yes,No
34000,606,Ara + 5,Ara + 5,1,176,79,2000,36,160,200000,1.759620676,Yes,No
36000,606,Ara + 5,Ara + 5,1,199,68,2000,42,139,200000,1.744573009,Yes,No
38000,606,Ara + 5,Ara + 5,1,195,62,2000,37,106,200000,1.746965756,Yes,No
40000,606,Ara + 5,Ara + 5,1,199,87,2000,48,104,200000,1.502844241,Yes,No
42000,606,Ara + 5,Ara + 5,1,190,209,2000,30,105,200000,1.419466728,Yes,No
44000,606,Ara + 5,Ara + 5,1,157,76,2000,33,129,200000,1.685885401,Yes,No
46000,606,Ara + 5,Ara + 5,1,178,73,2000,55,125,200000,1.499109444,Yes,No
48000,606,Ara + 5,Ara + 5,1,181,75,2000,24,121,200000,1.966734842,Yes,No
50000,606,Ara + 5,Ara + 5,1,178,65,2000,41,129,200000,1.68653649,Yes,No
0,606,Ara + 5,Ara + 5,1,184,210,2000,159,185,200000,1.004323671,Yes,No
0,606,Ara + 5,Ara + 5,2,171,201,2000,154,179,200000,0.997509555,Yes,No
500,606,Ara + 5,Ara + 5,2,160,134,2000,129,183,200000,1.120052556,Yes,No
1000,606,Ara + 5,Ara + 5,2,140,142,2000,68,131,200000,1.165207088,Yes,No
1500,606,Ara + 5,Ara + 5,2,179,138,2000,99,164,200000,1.190604773,Yes,No
2000,606,Ara + 5,Ara + 5,2,163,103,2000,76,159,200000,1.311594039,Yes,No
2500,606,Ara + 5,Ara + 5,2,175,119,2000,45,181,200000,1.547419605,Yes,No
3000,606,Ara + 5,Ara + 5,2,214,112,2000,73,214,200000,1.488148104,Yes,No
3500,606,Ara + 5,Ara + 5,2,181,119,2000,63,183,200000,1.418536725,Yes,No
4000,606,Ara + 5,Ara + 5,2,185,108,2000,72,204,200000,1.431431625,Yes,No
4500,606,Ara + 5,Ara + 5,2,156,102,2000,75,188,200000,1.346993454,Yes,No
5000,606,Ara + 5,Ara + 5,2,183,93,2000,59,163,200000,1.487472345,Yes,No
6000,606,Ara + 5,Ara + 5,2,178,85,2000,52,196,200000,1.612216159,Yes,No
7000,606,Ara + 5,Ara + 5,2,143,115,2000,62,170,200000,1.325398485,Yes,No
8000,606,Ara + 5,Ara + 5,2,164,71,2000,44,185,200000,1.691095093,Yes,No
9000,606,Ara + 5,Ara + 5,2,136,85,2000,54,172,200000,1.442350767,Yes,No
10000,606,Ara + 5,Ara + 5,2,177,103,2000,70,188,200000,1.415869732,Yes,No
11000,606,Ara + 5,Ara + 5,2,171,82,2000,50,158,200000,1.558583849,Yes,No
12000,606,Ara + 5,Ara + 5,2,166,105,2000,58,162,200000,1.417933967,Yes,No
13000,606,Ara + 5,Ara + 5,2,151,83,2000,50,162,200000,1.506873279,Yes,No
14000,606,Ara + 5,Ara + 5,2,168,89,2000,39,184,200000,1.695345992,Yes,No
15000,606,Ara + 5,Ara + 5,2,144,90,2000,47,188,200000,1.53257656,Yes,No
16000,606,Ara + 5,Ara + 5,2,161,89,2000,47,140,200000,1.499201552,Yes,No
17000,606,Ara + 5,Ara + 5,2,166,103,2000,24,129,200000,1.808246516,Yes,No
18000,606,Ara + 5,Ara + 5,2,163,85,2000,52,177,200000,1.541780871,Yes,No
19000,606,Ara + 5,Ara + 5,2,172,83,2000,41,113,200000,1.549458681,Yes,No
20000,606,Ara + 5,Ara + 5,2,153,86,2000,42,138,200000,1.533049658,Yes,No
22000,606,Ara + 5,Ara + 5,2,184,102,2000,36,137,200000,1.647809248,Yes,No
24000,606,Ara + 5,Ara + 5,2,147,101,2000,21,129,200000,1.823763756,Yes,No
26000,606,Ara + 5,Ara + 5,2,186,85,2000,24,132,200000,1.972772454,Yes,No
28000,606,Ara + 5,Ara + 5,2,167,78,2000,35,103,200000,1.604979829,Yes,No
30000,606,Ara + 5,Ara + 5,2,181,85,2000,28,80,200000,1.659272929,Yes,No
32000,606,Ara + 5,Ara + 5,2,,,2000,,,200000,,Yes,No
34000,606,Ara + 5,Ara + 5,2,161,72,2000,26,119,200000,1.836046109,Yes,No
36000,606,Ara + 5,Ara + 5,2,186,82,2000,55,105,200000,1.432760521,Yes,No
38000,606,Ara + 5,Ara + 5,2,169,82,2000,34,111,200000,1.635104219,Yes,No
40000,606,Ara + 5,Ara + 5,2,185,70,2000,37,112,200000,1.694134639,Yes,No
42000,606,Ara + 5,Ara + 5,2,202,62,2000,27,77,200000,1.859747766,Yes,No
44000,606,Ara + 5,Ara + 5,2,161,80,2000,52,100,200000,1.389438988,Yes,No
46000,606,Ara + 5,Ara + 5,2,177,87,2000,53,121,200000,1.451779678,Yes,No
48000,606,Ara + 5,Ara + 5,2,154,76,2000,42,132,200000,1.560016556,Yes,No
50000,606,Ara + 5,Ara + 5,2,154,46,2000,54,151,200000,1.62875463,Yes,No
0,606,Ara + 5,Ara + 5,2,151,181,2000,129,129,200000,0.959256001,Yes,No
0,606,Ara + 6,Ara + 6,1,275,338,1000,91,112,200000,1.000325485,No,Yes
500,606,Ara + 6,Ara + 6,1,290,237,1000,46,79,200000,1.214813572,No,Yes
1000,606,Ara + 6,Ara + 6,1,249,255,1000,66,111,200000,1.124937013,No,Yes
1500,606,Ara + 6,Ara + 6,1,275,245,1000,54,129,200000,1.268719002,No,Yes
2000,606,Ara + 6,Ara + 6,1,303,257,1000,86,132,200000,1.146848565,No,Yes
2500,606,Ara + 6,Ara + 6,1,253,188,1000,38,129,200000,1.446485673,No,Yes
3000,606,Ara + 6,Ara + 6,1,196,138,1000,27,79,200000,1.429570254,No,Yes
3500,606,Ara + 6,Ara + 6,1,320,189,1000,59,93,200000,1.272107229,No,Yes
4000,606,Ara + 6,Ara + 6,1,291,206,1000,32,105,200000,1.496216604,No,Yes
0,606,Ara + 6,Ara + 6,2,238,278,1000,160,168,200000,0.97825842,No,Yes
500,606,Ara + 6,Ara + 6,2,237,230,1000,58,98,200000,1.142520695,No,Yes
1000,606,Ara + 6,Ara + 6,2,263,226,1000,72,125,200000,1.175692384,No,Yes
1500,606,Ara + 6,Ara + 6,2,277,244,1000,85,152,200000,1.171991001,No,Yes
2000,606,Ara + 6,Ara + 6,2,270,222,1000,41,97,200000,1.309621667,No,Yes
2500,606,Ara + 6,Ara + 6,2,285,193,1000,63,144,200000,1.321058187,No,Yes
3000,606,Ara + 6,Ara + 6,2,242,213,1000,82,153,200000,1.178213143,No,Yes
3500,606,Ara + 6,Ara + 6,2,312,182,1000,54,120,200000,1.377367849,No,Yes
4000,606,Ara + 6,Ara + 6,2,250,170,1000,40,75,200000,1.292656789,No,Yes
0,606,Ara + 6,Ara + 6,3,245,341,1000,167,126,200000,0.87541616,No,Yes
500,606,Ara + 6,Ara + 6,3,272,254,1000,99,171,200000,1.143438395,No,Yes
1000,606,Ara + 6,Ara + 6,3,262,225,1000,89,164,200000,1.180977691,No,Yes
1500,606,Ara + 6,Ara + 6,3,246,196,1000,86,166,200000,1.208332462,No,Yes
2000,606,Ara + 6,Ara + 6,3,230,183,1000,33,62,200000,1.255968154,No,Yes
2500,606,Ara + 6,Ara + 6,3,269,226,1000,91,206,200000,1.235188316,No,Yes
3000,606,Ara + 6,Ara + 6,3,284,246,1000,81,120,200000,1.132718313,No,Yes
3500,606,Ara + 6,Ara + 6,3,333,224,1000,72,109,200000,1.215347078,No,Yes
4000,606,Ara + 6,Ara + 6,3,285,170,1000,60,119,200000,1.321233738,No,Yes
0,606,Ara + 6,Ara + 6,4,204,295,1000,136,188,200000,0.990788954,No,Yes
500,606,Ara + 6,Ara + 6,4,286,267,1000,87,153,200000,1.154147258,No,Yes
1000,606,Ara + 6,Ara + 6,4,245,258,1000,55,123,200000,1.197968487,No,Yes
1500,606,Ara + 6,Ara + 6,4,218,227,1000,69,123,200000,1.129612373,No,Yes
2000,606,Ara + 6,Ara + 6,4,234,202,1000,84,147,200000,1.165348647,No,Yes
2500,606,Ara + 6,Ara + 6,4,284,231,1000,54,131,200000,1.300349516,No,Yes
3000,606,Ara + 6,Ara + 6,4,261,219,1000,67,175,200000,1.288319166,No,Yes
3500,606,Ara + 6,Ara + 6,4,278,223,1000,47,106,200000,1.293605987,No,Yes
4000,606,Ara + 6,Ara + 6,4,209,182,1000,43,124,200000,1.322128058,No,Yes
