StrainID,Population,Timepoint,Flagged?,Accession
REL768A,p1,0.5,,SRR2584408
REL768B,p1,0.5,,SRR2584409
REL958A,p1,1,,SRR2584410
REL958B,p1,1,,SRR2584411
REL1062A,p1,1.5,,SRR2584438
REL1062B,p1,1.5,,SRR2584462
REL1158A,p1,2,,SRR2584463
REL1158C,p1,2,,SRR2584464
REL2173A,p1,5,,SRR2584466
REL2173B,p1,5,,SRR2584467
REL4530A,p1,10,,SRR2584470
REL4530B,p1,10,,SRR2584490
REL7183A,p1,15,,SRR2584518
REL7183B,p1,15,,SRR2584508
REL9282A,p1,20,,SRR2584519
REL9282B,p1,20,,SRR2584520
REL10450,p1,30,,SRR2584521
REL10451,p1,30,,SRR2584522
REL11008,p1,40,,SRR2086043
REL11009,p1,40,,SRR2086070
REL11392,p1,50,,SRR2584524
REL11393,p1,50,,SRR2584534
REL769A,p2,0.5,,SRR2584549
REL769B,p2,0.5,,SRR2584550
REL959A,p2,1,,SRR2584583
REL959B,p2,1,,SRR2584607
REL1063A,p2,1.5,,SRR2584608
REL1063B,p2,1.5,,SRR2584609
REL1159A,p2,2,,SRR2584610
REL1159B,p2,2,,SRR2584611
REL2174A,p2,5,,SRR2584613
REL2174B,p2,5,,SRR2584614
REL4531A,p2,10,,SRR2584637
REL4531B,p2,10,,SRR2584654
REL7184A,p2,15,,SRR2584655
REL7184B,p2,15,,SRR2584659
REL8601A,p2,20,,SRR2584660
REL8601B,p2,20,,SRR2584661
REL10407,p2,30,,SRR2584662
REL10408,p2,30,,SRR2584663
REL10950,p2,40,,SRR2086096
REL10951,p2,40,,SRR2086097
REL11342,p2,50,,SRR2584665
REL11343,p2,50,,SRR2588645
REL770A,p3,0.5,,SRR2588658
REL770B,p3,0.5,,SRR2584668
REL960A,p3,1,,SRR2584669
REL960B,p3,1,,SRR2591034
REL1064A,p3,1.5,,SRR2584671
REL1064B,p3,1.5,,SRR2591035
REL1160A,p3,2,,SRR2584673
REL1160B,p3,2,,SRR2588711
REL2175A,p3,5,,SRR2584677
REL2175B,p3,5,,SRR2584678
REL4532A,p3,10,,SRR2591036
REL4532B,p3,10,,SRR2591037
REL7185A,p3,15,,SRR2584681
REL7185B,p3,15,,SRR2584682
REL8602A,p3,20,,SRR2584683
REL8602B,p3,20,,SRR2584684
REL10410,p3,30,,SRR2584685
REL10411,p3,30,,SRR2588848
REL10953,p3,40,,SRR1536189
REL10954,p3,40,,SRR2584694
REL11345,p3,50,,SRR2584696
REL11346,p3,50,,SRR2591038
REL771A,p4,0.5,,SRR2584697
REL771B,p4,0.5,,SRR2584698
REL961A,p4,1,,SRR2588900
REL961B,p4,1,,SRR2588923
REL1065A,p4,1.5,,SRR2588946
REL1065B,p4,1.5,,SRR2584702
REL1161A,p4,2,,SRR2584703
REL1161B,p4,2,,SRR2584705
REL2176A,p4,5,,SRR2584706
REL2176B,p4,5,,SRR2588991
REL4533A,p4,10,,SRR2584708
REL4533B,p4,10,,SRR2588992
REL7186A,p4,15,,SRR2584710
REL7186B,p4,15,,SRR2588993
REL8603A,p4,20,,SRR2584712
REL8603B,p4,20,,SRR2591039
REL10414,p4,30,,SRR2584714
REL10415,p4,30,,SRR2588995
REL10956,p4,40,,SRR2086098
REL10957,p4,40,,SRR2086148
REL11348,p4,50,,SRR2584774
REL11349,p4,50,,SRR2591040
REL772A,p5,0.5,,SRR2584776
REL772B,p5,0.5,,SRR2584777
REL962A,p5,1,,SRR2584778
REL962B,p5,1,,SRR2584779
REL1066A,p5,1.5,,SRR2584780
REL1066B,p5,1.5,,SRR2584781
REL1162A,p5,2,,SRR2584782
REL1162B,p5,2,,SRR2584784
REL2177A,p5,5,,SRR2584785
REL2177B,p5,5,,SRR2584786
REL4534A,p5,10,,SRR2584787
REL4534B,p5,10,,SRR2584811
REL7187A,p5,15,,SRR2584812
REL7187B,p5,15,,SRR2584813
REL8604A,p5,20,,SRR2584814
REL8604B,p5,20,,SRR2584815
REL10432,p5,30,,SRR2584816
REL10433,p5,30,,SRR2584820
REL10982,p5,40,,SRR2086149
REL10983,p5,40,,SRR2086150
REL11367,p5,50,,SRR2584821
REL11368,p5,50,,SRR2584822
REL773A,p6,0.5,,SRR2584823
REL773B,p6,0.5,,SRR2584824
REL963A,p6,1,,SRR2584825
REL963B,p6,1,,SRR2584826
REL1067A,p6,1.5,,SRR2584827
REL1067B,p6,1.5,,SRR2584828
REL1163A,p6,2,,SRR2584829
REL1163B,p6,2,,SRR2584831
REL2178A,p6,5,,SRR2584832
REL2178B,p6,5,,SRR2584833
REL4535A,p6,10,,SRR2584834
REL4535B,p6,10,,SRR2584835
REL7188A,p6,15,,SRR2584836
REL7188B,p6,15,,SRR2584837
REL8605A,p6,20,,SRR2584838
REL8605B,p6,20,,SRR2584839
REL10417,p6,30,,SRR2584840
REL10418,p6,30,,SRR2584842
REL10985,p6,40,,SRR1536190
REL10986,p6,40,,SRR2584843
REL11370,p6,50,,SRR2584844
REL11371,p6,50,,SRR2588999
REL762B,m1,0.5,,SRR2591031
REL762C,m1,0.5,,SRR2588223
REL964B,m1,1,,SRR2584817
REL964C,m1,1,,SRR2584854
REL1068B,m1,1.5,,SRR2591042
REL1068C,m1,1.5,,SRR2584876
REL1164A,m1,2,,SRR030253
REL1164B,m1,2,1,ERR051713
REL2179A,m1,5,,SRR030254
REL2179B,m1,5,,ERR051724
REL4536A,m1,10,,SRR030255
REL4536B,m1,10,,ERR051718
REL7177A,m1,15,,SRR030256
REL7177B,m1,15,,ERR051719
REL8593A,m1,20,,SRR030257
REL8593B,m1,20,1,ERR051714
REL10391,m1,30,,ERR051722
REL10392,m1,30,,ERR051721
REL10938,m1,40,,SRR030258
REL10939,m1,40,,ERR051717
REL11330,m1,50,,SRR2584887
REL11331,m1,50,,SRR2591047
REL763A,m2,0.5,,SRR2591050
REL763B,m2,0.5,,SRR2589073
REL965A,m2,1,,SRR2584405
REL965B,m2,1,,SRR2584465
REL1069A,m2,1.5,,SRR2591033
REL1069B,m2,1.5,,SRR2584612
REL1165A,m2,2,1,SRR2584664
REL11829,m2,2,1,SRR2584676
REL2180A,m2,5,,SRR2584693
REL2180B,m2,5,,SRR2584704
REL4537A,m2,10,,SRR2584715
REL4537B,m2,10,,SRR2584783
REL7178A,m2,15,,SRR2584819
REL7178B,m2,15,,SRR2584830
REL11830,m2,20,,SRR2584841
REL11831,m2,20,,SRR2584846
REL11832,m2,30,,SRR2584847
REL11833,m2,30,,SRR2584848
REL11035,m2,40,,SRR1536187
REL11036,m2,40,,SRR2086152
REL11333,m2,50,,SRR2584849
REL11335,m2,50,,SRR2584851
REL764A,m3;m7;m8,0.5,,SRR2584852
REL764B,m3;m7;m8,0.5,,SRR2584853
REL966A,m3;m7;m8,1,,SRR2589001
REL966B,m3;m7;m8,1,,SRR2584856
REL1070A,m3;m7;m8,1.5,,SRR2584857
REL1070B,m3;m7;m8,1.5,,SRR2584858
REL1166A,m3;m7;m8,2,,SRR2584859
REL1166B,m3;m7;m8,2,,SRR2591041
REL2181A,m3;m7;m8,5,,SRR2589044
ZDB409,m3;m7;m8,5,1,SRR098281
REL4538A,m3;m7;m8,10,,SRR2589045
ZDB429,m3;m7;m8,10,1,SRR098282
ZDB446,m3;m7;m8,15,1,SRR098283
REL7179B,m3;m7;m8,15,,SRR2584863
ZDB458,m3;m7;m8,20,1,SRR098284
ZDB464,m3;m7;m8,20,,SRR098285
ZDB16,m3;m7;m8,30,1,SRR098031
ZDB357,m3;m7;m8,30,1,SRR098280
REL10979,m3;m7;m8,40,,SRR098029
REL10988,m3;m7;m8,40,,SRR098030
REL11364,m3,50,,SRR2584864
REL11365,m3,50,,SRR2584866
REL765A,m4,0.5,,SRR2584867
REL765B,m4,0.5,,SRR2584868
REL967A,m4,1,,SRR2584869
REL967B,m4,1,,SRR2584870
REL1071A,m4,1.5,,SRR2584871
REL1071B,m4,1.5,,SRR2591043
REL1167A,m4,2,,SRR2584873
REL1167B,m4,2,,SRR2584874
REL2182A,m4,5,,SRR2591044
REL2182B,m4,5,,SRR2589049
REL4539A,m4,10,,SRR2584878
REL4539B,m4,10,,SRR2589050
REL7180A,m4,15,,SRR2591045
REL7180B,m4,15,,SRR2584881
REL8596A,m4,20,,SRR2584882
REL8596B,m4,20,,SRR2584883
REL10401,m4,30,,SRR2584884
REL10402,m4,30,,SRR2584885
REL10944,m4,40,,SRR1536188
REL10945,m4,40,,SRR2584886
REL11336,m4,50,,SRR2584888
REL11337,m4,50,,SRR2584889
REL766A,m5,0.5,,SRR2589054
REL766B,m5,0.5,,SRR2589055
REL968A,m5,1,,SRR2591046
REL968B,m5,1,,SRR2584893
REL1072A,m5,1.5,,SRR2584894
REL1072B,m5,1.5,,SRR2589057
REL1168A,m5,2,,SRR2589058
REL1168B,m5,2,,SRR2589059
REL2183A,m5,5,,SRR2584899
REL2183B,m5,5,,SRR2584900
REL4540A,m5,10,,SRR2589061
REL4540B,m5,10,,SRR2589062
REL7181A,m5,15,,SRR2591048
REL7181B,m5,15,,SRR2591049
REL8597A,m5,20,,SRR2584905
REL8597B,m5,20,,SRR2589064
REL10404,m5,30,,SRR2589065
REL10405,m5,30,,SRR2584908
REL10947,m5,40,,SRR2085290
REL10948,m5,40,,SRR2086039
REL11339,m5,50,,SRR2584927
REL11340,m5,50,,SRR2589067
REL767A,m6,0.5,,SRR2584929
REL767B,m6,0.5,,SRR2589068
REL969A,m6,1,,SRR2584931
REL969B,m6,1,,SRR2584932
REL1073A,m6,1.5,,SRR2591051
REL1073B,m6,1.5,,SRR2584934
REL1169A,m6,2,,SRR2589071
REL1169B,m6,2,,SRR2584936
REL2184A,m6,5,,SRR2584938
REL2184B,m6,5,,SRR2591052
REL4541A,m6,10,,SRR2591053
REL4541B,m6,10,,SRR2591054
REL7182A,m6,15,,SRR2584942
REL7182B,m6,15,,SRR2584943
REL8598A,m6,20,,SRR2589074
REL8598B,m6,20,,SRR2584978
REL10447,m6,30,,SRR2584979
REL10448,m6,30,,SRR2589077
REL11005,m6,40,,SRR2086041
REL11006,m6,40,,SRR2086042
REL11389,m6,50,,SRR2584407
REL11390,m6,50,,SRR2584406